_US_AC18V1.0BR_V15.03.05.05_multi_TD01.bin.extracted
├── 1C9E90.squashfs
├── 5C
├── 5C.7z
├── squashfs-root
│   ├── bin
│   │   ├── 3322ip
│   │   ├── 88ip
│   │   ├── alibaba_update
│   │   ├── ash -> busybox
│   │   ├── auto_discover
│   │   ├── bcrelay
│   │   ├── business_proc
│   │   ├── busybox
│   │   ├── cat -> busybox
│   │   ├── cfm
│   │   ├── cfmd
│   │   ├── chat
│   │   ├── chkntfs
│   │   ├── chmod -> busybox
│   │   ├── cp -> busybox
│   │   ├── cttyhack -> busybox
│   │   ├── date -> busybox
│   │   ├── dd -> busybox
│   │   ├── df -> busybox
│   │   ├── dhcpcd
│   │   ├── dhcpcd_lan -> ./dhcpcd
│   │   ├── dhcpcd_wan1 -> ./dhcpcd
│   │   ├── dhcpcd_wan2 -> ./dhcpcd
│   │   ├── dhcpcd_wan3 -> ./dhcpcd
│   │   ├── dhcpcd_wan4 -> ./dhcpcd
│   │   ├── dhcps
│   │   ├── dhcps-guest -> dhcps
│   │   ├── dhttpd
│   │   ├── dmesg -> busybox
│   │   ├── dnrd
│   │   ├── dnrd-guest -> dnrd
│   │   ├── dnrd-wisp -> dnrd
│   │   ├── dosfsck
│   │   ├── eapd
│   │   ├── echo -> busybox
│   │   ├── emf
│   │   ├── envram
│   │   ├── false -> busybox
│   │   ├── fdisk -> busybox
│   │   ├── flash_erase
│   │   ├── getopt -> busybox
│   │   ├── grep -> busybox
│   │   ├── httpd
│   │   ├── hush -> busybox
│   │   ├── igmpproxy
│   │   ├── igs
│   │   ├── inadyn
│   │   ├── ip
│   │   ├── iprule.sh
│   │   ├── kill -> busybox
│   │   ├── l2tp-control
│   │   ├── l2tpd
│   │   ├── ln -> busybox
│   │   ├── login -> busybox
│   │   ├── logserver
│   │   ├── ls -> busybox
│   │   ├── lzma
│   │   ├── minidlna
│   │   ├── miniupnpd
│   │   ├── mkdir -> busybox
│   │   ├── mknod -> busybox
│   │   ├── moniter
│   │   ├── more -> busybox
│   │   ├── mount -> busybox
│   │   ├── msh -> busybox
│   │   ├── multiWAN
│   │   ├── mv -> busybox
│   │   ├── netctrl
│   │   ├── netstat -> busybox
│   │   ├── nvram
│   │   ├── p910nd
│   │   ├── phddns
│   │   ├── phddns_wan1 -> ./phddns
│   │   ├── phddns_wan2 -> ./phddns
│   │   ├── phddns_wan3 -> ./phddns
│   │   ├── phddns_wan4 -> ./phddns
│   │   ├── ping -> busybox
│   │   ├── ping6 -> busybox
│   │   ├── pppd
│   │   ├── pppd_wan1 -> ./pppd
│   │   ├── pppd_wan2 -> ./pppd
